MEM STRGTH(MPA),MEM STRESS(MPA),MEM LIM ST NOD
8.28E+00,1.05E+00,F
8.09E+00,3.11E+00,F
8.05E+00,7.78E+00,F
8.23E+00,3.98E+00,F
7.67E+00,2.89E+00,F
8.21E+00,2.24E+00,F
9.04E+00,4.10E+00,F
8.18E+00,5.75E+00,F
8.47E+00,2.47E+00,F
8.27E+00,3.04E+00,F
9.33E+00,5.70E+00,F
8.43E+00,4.88E+00,F
8.37E+00,5.36E+00,F
7.73E+00,1.55E+00,F
7.55E+00,6.54E+00,F
9.12E+00,4.26E+00,F
8.75E+00,6.42E+00,F
8.19E+00,1.60E+00,F
7.95E+00,4.14E+00,F
9.26E+00,3.17E+00,F
7.93E+00,2.95E+00,F
7.82E+00,4.48E+00,F
8.64E+00,1.57E+00,F
8.53E+00,4.98E+00,F
6.85E+00,4.50E+00,F
7.80E+00,7.16E+00,F
7.26E+00,3.55E+00,F
8.34E+00,3.51E+00,F
8.71E+00,6.48E+00,F
8.76E+00,3.27E+00,F
8.43E+00,4.56E+00,F
7.98E+00,2.04E+00,F
7.38E+00,2.23E+00,F
7.87E+00,1.10E+00,F
8.04E+00,7.66E+00,F
9.33E+00,1.18E+00,F
9.21E+00,1.38E+00,F
6.83E+00,7.30E+00,T
7.30E+00,7.06E+00,F
7.78E+00,5.23E+00,F
7.93E+00,3.18E+00,F
7.87E+00,4.29E+00,F
8.97E+00,8.28E+00,F
8.34E+00,5.04E+00,F
7.80E+00,8.27E+00,T
7.80E+00,8.05E+00,T
8.30E+00,6.61E+00,F
7.48E+00,1.91E+00,F
7.32E+00,4.80E+00,F
7.79E+00,4.44E+00,F
7.77E+00,2.71E+00,F
7.25E+00,2.94E+00,F
8.05E+00,8.41E+00,T
8.82E+00,2.76E+00,F
9.11E+00,4.48E+00,F
8.06E+00,6.85E+00,F
8.42E+00,4.13E+00,F
7.69E+00,3.63E+00,F
8.85E+00,1.27E+00,F
8.73E+00,6.65E+00,F
8.72E+00,7.18E+00,F
8.26E+00,7.74E+00,F
8.08E+00,2.41E+00,F
8.26E+00,2.40E+00,F
8.28E+00,4.25E+00,F
8.02E+00,2.04E+00,F
9.21E+00,7.43E+00,F
8.47E+00,6.84E+00,F
9.23E+00,4.99E+00,F
8.24E+00,6.22E+00,F
8.56E+00,5.41E+00,F
7.59E+00,5.31E+00,F
8.20E+00,6.64E+00,F
8.90E+00,3.20E+00,F
8.68E+00,8.63E+00,F
9.04E+00,7.73E+00,F
8.58E+00,2.57E+00,F
8.72E+00,4.24E+00,F
7.65E+00,5.09E+00,F
8.92E+00,5.19E+00,F
7.43E+00,1.82E+00,F
8.33E+00,7.33E+00,F
8.02E+00,7.53E+00,F
7.90E+00,1.24E+00,F
7.65E+00,2.26E+00,F
8.20E+00,5.49E+00,F
8.53E+00,6.12E+00,F
8.60E+00,4.30E+00,F
8.38E+00,2.94E+00,F
8.56E+00,7.86E+00,F
7.28E+00,5.22E+00,F
8.01E+00,1.29E+00,F
8.11E+00,4.04E+00,F
8.75E+00,2.33E+00,F
7.76E+00,5.89E+00,F
